Date : 2023-07-13 00:12:26
Directory : c:\Users\HP\Documents\e-commerce\e-commerce-ui
Total : 153 files,  37313 codes, 818 comments, 1075 blanks, all 39206 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |     29,515 |          0 |          3 |     29,518 |
| JavaScript JSX |         50 |      3,586 |        496 |        490 |      4,572 |
| CSS            |         39 |      2,872 |        129 |        347 |      3,348 |
| JavaScript     |         50 |      1,023 |        162 |        161 |      1,346 |
| HTML           |          4 |        274 |         31 |         41 |        346 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| XML            |          5 |          5 |          0 |          0 |          5 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        153 |     37,313 |        818 |      1,075 |     39,206 |
| . (Files)                                                                                         |         12 |     30,091 |         29 |        122 |     30,242 |
| libs                                                                                              |          2 |         44 |          0 |          6 |         50 |
| public                                                                                            |          6 |         65 |         52 |         13 |        130 |
| public (Files)                                                                                    |          5 |         64 |         52 |         13 |        129 |
| public\imgs                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src                                                                                               |        133 |      7,113 |        737 |        934 |      8,784 |
| src (Files)                                                                                       |         10 |        269 |         37 |         48 |        354 |
| src\components                                                                                    |         50 |      3,586 |        496 |        490 |      4,572 |
| src\config                                                                                        |          2 |         26 |          1 |          2 |         29 |
| src\css                                                                                           |         35 |      2,659 |        120 |        312 |      3,091 |
| src\libs                                                                                          |         36 |        573 |         83 |         82 |        738 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                          | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\README.md                                          | Markdown       |         38 |          0 |         33 |         71 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\data.json                                          | JSON           |         73 |          0 |          0 |         73 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\email.css                                          | CSS            |         67 |          2 |         13 |         82 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\email.html                                         | HTML           |         61 |          2 |         13 |         76 |
